Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/adminmenu/locale with glob **/*.mo.
File /usr/local/lib/python3.12/site-packages/anyio/_core/_fileio.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/_subprocesses.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/opcode.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/httpcore/_utils.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/copy.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/httpcore/_trace.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/ollama/_utils.py first seen with mtime 1747645514.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/asyncio/sslproto.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/rest_framework/decorators.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpx/_utils.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/asyncio/coroutines.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/aliases.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/httpcore/_backends/mock.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/csv.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/email/mime/message.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/email/_encoded_words.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/asyncio/tasks.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/warnings.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/asyncio/log.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/_markupbase.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/hashlib.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/httpcore/_models.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/zipfile/__init__.py first seen with mtime 1710241503.0
File /usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/json/scanner.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/h11/_writers.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/secrets.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/httpcore/_sync/connection.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/asyncio/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/asyncio/exceptions.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/copyreg.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/importlib/_abc.py first seen with mtime 1710241502.0
File /app/adminmenu/models.py first seen with mtime 1747643986.1716454
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/importlib/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/lib-dynload/select.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/sniffio/__init__.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/anyio/abc/__init__.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/warnings.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1710241503.0
File /usr/local/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/asyncio/selector_events.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/wsgiref/util.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/ipaddress.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpx/_transports/base.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/subprocess.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1710241504.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/httpx/_types.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/json_schema.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/h11/_abnf.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/anyio/abc/_eventloop.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/rest_framework/generics.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_serializers.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/wsgiref/handlers.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1747645509.0
